Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ASYNC
    AWAIT
    COLON
    FALSE
    IMPLEMENTS
    INTERFACE
    NULL
    PIPE
    QUESTION_MARK
    ROUTINE
    TRUE

Grammar

Rule 0     S' -> program
  ! MULTIPLY        [ reduce using rule 110 (expression -> expression LEQ expression .) ]
  ! DIVIDE          [ reduce using rule 110 (expression -> expression LEQ expression .) ]
  ! LPAREN          [ reduce using rule 110 (expression -> expression LEQ expression .) ]
  ! DOT             [ reduce using rule 110 (expression -> expression LEQ expression .) ]
  ! LT              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LEQ             [ shift and go to state 50 ]
  ! GEQ             [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 52 ]
  ! NEQ             [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 96

    (111) expression -> expression GEQ expression .
    (104) expression -> expression . PLUS expression
    (105) expression -> expression . MINUS expression
    (106) expression -> expression . MULTIPLY expression
    (107) expression -> expression . DIVIDE expression
    (108) expression -> expression . LT expression
    (109) expression -> expression . GT expression
    (110) expression -> expression . LEQ expression
    (111) expression -> expression . GEQ expression
    (112) expression -> expression . EQ expression
    (113) expression -> expression . NEQ expression
    (114) expression -> expression . AND expression
    (115) expression -> expression . OR expression
    (122) expression -> expression . LPAREN arguments RPAREN
    (123) expression -> expression . DOT IDENTIFIER

    SEMICOLON       reduce using rule 111 (expression -> expression GEQ expression .)
    LT              reduce using rule 111 (expression -> expression GEQ expression .)
    GT              reduce using rule 111 (expression -> expression GEQ expression .)
    LEQ             reduce using rule 111 (expression -> expression GEQ expression .)
    GEQ             reduce using rule 111 (expression -> expression GEQ expression .)
    EQ              reduce using rule 111 (expression -> expression GEQ expression .)
    NEQ             reduce using rule 111 (expression -> expression GEQ expression .)
    AND             reduce using rule 111 (expression -> expression GEQ expression .)
    OR              reduce using rule 111 (expression -> expression GEQ expression .)
    RPAREN          reduce using rule 111 (expression -> expression GEQ expression .)
    LBRACE          reduce using rule 111 (expression -> expression GEQ expression .)
    RBRACKET        reduce using rule 111 (expression -> expression GEQ expression .)
    COMMA           reduce using rule 111 (expression -> expression GEQ expression .)
    RBRACE          reduce using rule 111 (expression -> expression GEQ expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIVIDE          shift and go to state 47
    LPAREN          shift and go to state 56
    DOT             shift and go to state 112

  ! PLUS            [ reduce using rule 111 (expression -> expression GEQ expression .) ]
  ! MINUS           [ reduce using rule 111 (expression -> expression GEQ expression .) ]
  ! MULTIPLY        [ reduce using rule 111 (expression -> expression GEQ expression .) ]
  ! DIVIDE          [ reduce using rule 111 (expression -> expression GEQ expression .) ]
  ! LPAREN          [ reduce using rule 111 (expression -> expression GEQ expression .) ]
  ! DOT             [ reduce using rule 111 (expression -> expression GEQ expression .) ]
  ! LT              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LEQ             [ shift and go to state 50 ]
  ! GEQ             [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 52 ]
  ! NEQ             [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 97

    (112) expression -> expression EQ expression .
    (104) expression -> expression . PLUS expression
    (105) expression -> expression . MINUS expression
    (106) expression -> expression . MULTIPLY expression
    (107) expression -> expression . DIVIDE expression
    (108) expression -> expression . LT expression
    (109) expression -> expression . GT expression
    (110) expression -> expression . LEQ expression
    (111) expression -> expression . GEQ expression
    (112) expression -> expression . EQ expression
    (113) expression -> expression . NEQ expression
    (114) expression -> expression . AND expression
    (115) expression -> expression . OR expression
    (122) expression -> expression . LPAREN arguments RPAREN
    (123) expression -> expression . DOT IDENTIFIER

    SEMICOLON       reduce using rule 112 (expression -> expression EQ expression .)
    EQ              reduce using rule 112 (expression -> expression EQ expression .)
    NEQ             reduce using rule 112 (expression -> expression EQ expression .)
    AND             reduce using rule 112 (expression -> expression EQ expression .)
    OR              reduce using rule 112 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 112 (expression -> expression EQ expression .)
    LBRACE          reduce using rule 112 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 112 (expression -> expression EQ expression .)
    COMMA           reduce using rule 112 (expression -> expression EQ expression .)
    RBRACE          reduce using rule 112 (expression -> expression EQ expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIVIDE          shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    LEQ             shift and go to state 50
    GEQ             shift and go to state 51
    LPAREN          shift and go to state 56
    DOT             shift and go to state 112

  ! PLUS            [ reduce using rule 112 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 112 (expression -> expression EQ expression .) ]
  ! MULTIPLY        [ reduce using rule 112 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 112 (expression -> expression EQ expression .) ]
  ! LT              [ reduce using rule 112 (expression -> expression EQ expression .) ]
  ! GT              [ reduce using rule 112 (expression -> expression EQ expression .) ]
  ! LEQ             [ reduce using rule 112 (expression -> expression EQ expression .) ]
  ! GEQ             [ reduce using rule 112 (expression -> expression EQ expression .) ]
  ! LPAREN          [ reduce using rule 112 (expression -> expression EQ expression .) ]
  ! DOT             [ reduce using rule 112 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 52 ]
  ! NEQ             [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 98

    (113) expression -> expression NEQ expression .
    (104) expression -> expression . PLUS expression
    (105) expression -> expression . MINUS expression
    (106) expression -> expression . MULTIPLY expression
    (107) expression -> expression . DIVIDE expression
    (108) expression -> expression . LT expression
    (109) expression -> expression . GT expression
    (110) expression -> expression . LEQ expression
    (111) expression -> expression . GEQ expression
    (112) expression -> expression . EQ expression
    (113) expression -> expression . NEQ expression
    (114) expression -> expression . AND expression
    (115) expression -> expression . OR expression
    (122) expression -> expression . LPAREN arguments RPAREN
    (123) expression -> expression . DOT IDENTIFIER

    SEMICOLON       reduce using rule 113 (expression -> expression NEQ expression .)
