Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    COLON
    FALSE
    IMPLEMENTS
    INTERFACE
    NULL
    PIPE
    QUESTION_MARK
    ROUTINE
    TRUE

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 128 (expression -> expression DOT IDENTIFIER .)
    RBRACE          reduce using rule 128 (expression -> expression DOT IDENTIFIER .)
    ASSIGN          reduce using rule 90 (lvalue -> expression DOT IDENTIFIER .)
    PLUS_ASSIGN     reduce using rule 90 (lvalue -> expression DOT IDENTIFIER .)
    MINUS_ASSIGN    reduce using rule 90 (lvalue -> expression DOT IDENTIFIER .)
    MULTIPLY_ASSIGN reduce using rule 90 (lvalue -> expression DOT IDENTIFIER .)
    DIVIDE_ASSIGN   reduce using rule 90 (lvalue -> expression DOT IDENTIFIER .)


state 108

    (62) variable_declaration -> MUT IDENTIFIER ARROW . type ASSIGN expression SEMICOLON
    (100) type -> . IDENTIFIER
    (101) type -> . type LT type_list GT

    IDENTIFIER      shift and go to state 142

    type                           shift and go to state 143

state 109

    (63) variable_declaration -> MUT IDENTIFIER ASSIGN . expression SEMICOLON
    (74) expression -> . AWAIT expression
    (91) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (92) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (104) expression -> . LBRACKET elements RBRACKET
    (109) expression -> . expression PLUS expression
    (110) expression -> . expression MINUS expression
    (111) expression -> . expression MULTIPLY expression
    (112) expression -> . expression DIVIDE expression
    (113) expression -> . expression LT expression
    (114) expression -> . expression GT expression
    (115) expression -> . expression LEQ expression
    (116) expression -> . expression GEQ expression
    (117) expression -> . expression EQ expression
    (118) expression -> . expression NEQ expression
    (119) expression -> . expression AND expression
    (120) expression -> . expression OR expression
    (121) expression -> . MINUS expression
    (122) expression -> . LPAREN expression RPAREN
    (123) expression -> . NUMBER
    (124) expression -> . STRING
    (125) expression -> . IDENTIFIER
    (126) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (127) expression -> . expression LPAREN arguments RPAREN
    (128) expression -> . expression DOT IDENTIFIER

    AWAIT           shift and go to state 36
    FN              shift and go to state 69
    LBRACKET        shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 39
    STRING          shift and go to state 33
    IDENTIFIER      shift and go to state 70

    expression                     shift and go to state 144

state 110

    (59) constant_declaration -> CONST LET IDENTIFIER . ARROW type ASSIGN expression SEMICOLON

    ARROW           shift and go to state 145


state 111

    (66) function_declaration -> decorators ASYNC FN . IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (67) function_declaration -> decorators ASYNC FN . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 146


state 112

    (70) function_declaration -> decorators FN IDENTIFIER . LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (71) function_declaration -> decorators FN IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 147


state 113

    (68) function_declaration -> ASYNC FN IDENTIFIER . LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (69) function_declaration -> ASYNC FN IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 148


state 114

    (72) function_declaration -> FN IDENTIFIER LPAREN . parameters RPAREN ARROW type LBRACE statements RBRACE
    (73) function_declaration -> FN IDENTIFIER LPAREN . parameters RPAREN LBRACE statements RBRACE
    (94) parameters -> . parameters COMMA parameter
    (95) parameters -> . parameters COMMA
    (96) parameters -> . parameter
    (97) parameters -> .
    (98) parameter -> . IDENTIFIER ARROW type
    (99) parameter -> . IDENTIFIER

    RPAREN          reduce using rule 97 (parameters -> .)
    COMMA           reduce using rule 97 (parameters -> .)
    IDENTIFIER      shift and go to state 117

    parameters                     shift and go to state 149
    parameter                      shift and go to state 116

state 115

    (91) expression -> FN LPAREN parameters . RPAREN ARROW type LBRACE statements RBRACE
    (92) expression -> FN LPAREN parameters . RPAREN LBRACE statements RBRACE
    (94) parameters -> parameters . COMMA parameter
    (95) parameters -> parameters . COMMA

    RPAREN          shift and go to state 150
    COMMA           shift and go to state 151


state 116

    (96) parameters -> parameter .

    RPAREN          reduce using rule 96 (parameters -> parameter .)
    COMMA           reduce using rule 96 (parameters -> parameter .)


state 117

    (98) parameter -> IDENTIFIER . ARROW type
    (99) parameter -> IDENTIFIER .

    ARROW           shift and go to state 152
    RPAREN          reduce using rule 99 (parameter -> IDENTIFIER .)
    COMMA           reduce using rule 99 (parameter -> IDENTIFIER .)


state 118

    (122) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    LEQ             reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    GEQ             reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    DOT             reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 122 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 122 (expression -> LPAREN expression RPAREN .)


state 119

    (128) expression -> expression DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 153


state 120

    (36) struct_declaration -> STRUCT IDENTIFIER LBRACE . struct_members RBRACE
    (37) struct_members -> . struct_members struct_member
    (38) struct_members -> . struct_member
    (39) struct_member -> . mut_field_declaration
    (40) struct_member -> . field_declaration
    (41) struct_member -> . method_declaration
    (44) mut_field_declaration -> . MUT LET IDENTIFIER ARROW type SEMICOLON
    (45) field_declaration -> . LET IDENTIFIER ARROW type SEMICOLON
    (42) method_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (43) method_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (56) decorators -> . decorators decorator
    (57) decorators -> . decorator
    (58) decorator -> . AT IDENTIFIER

    MUT             shift and go to state 159
