Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    NULL
    ROUTINE
    TRUE

Grammar

Rule 0     S' -> program

    (92) expression -> AWAIT expression .
    (127) expression -> expression . PLUS expression
    (128) expression -> expression . MINUS expression
    (129) expression -> expression . MULTIPLY expression
    (130) expression -> expression . DIVIDE expression
    (131) expression -> expression . LT expression
    (132) expression -> expression . GT expression
    (133) expression -> expression . LEQ expression
    (134) expression -> expression . GEQ expression
    (135) expression -> expression . EQ expression
    (136) expression -> expression . NEQ expression
    (137) expression -> expression . AND expression
    (138) expression -> expression . OR expression
    (145) expression -> expression . LPAREN arguments RPAREN
    (146) expression -> expression . DOT IDENTIFIER

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    SEMICOLON       reduce using rule 92 (expression -> AWAIT expression .)
    RPAREN          reduce using rule 92 (expression -> AWAIT expression .)
    LBRACE          reduce using rule 92 (expression -> AWAIT expression .)
    RBRACKET        reduce using rule 92 (expression -> AWAIT expression .)
    COMMA           reduce using rule 92 (expression -> AWAIT expression .)
    RBRACE          reduce using rule 92 (expression -> AWAIT expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    MULTIPLY        shift and go to state 51
    DIVIDE          shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    LEQ             shift and go to state 55
    GEQ             shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    LPAREN          shift and go to state 61
    DOT             shift and go to state 126

  ! PLUS            [ reduce using rule 92 (expression -> AWAIT expression .) ]
  ! MINUS           [ reduce using rule 92 (expression -> AWAIT expression .) ]
  ! MULTIPLY        [ reduce using rule 92 (expression -> AWAIT expression .) ]
  ! DIVIDE          [ reduce using rule 92 (expression -> AWAIT expression .) ]
  ! LT              [ reduce using rule 92 (expression -> AWAIT expression .) ]
  ! GT              [ reduce using rule 92 (expression -> AWAIT expression .) ]
  ! LEQ             [ reduce using rule 92 (expression -> AWAIT expression .) ]
  ! GEQ             [ reduce using rule 92 (expression -> AWAIT expression .) ]
  ! EQ              [ reduce using rule 92 (expression -> AWAIT expression .) ]
  ! NEQ             [ reduce using rule 92 (expression -> AWAIT expression .) ]
  ! AND             [ reduce using rule 92 (expression -> AWAIT expression .) ]
  ! OR              [ reduce using rule 92 (expression -> AWAIT expression .) ]
  ! LPAREN          [ reduce using rule 92 (expression -> AWAIT expression .) ]
  ! DOT             [ reduce using rule 92 (expression -> AWAIT expression .) ]


state 91

    (122) expression -> LBRACKET elements . RBRACKET
    (123) elements -> elements . COMMA expression
    (124) elements -> elements . COMMA

    RBRACKET        shift and go to state 144
    COMMA           shift and go to state 145


state 92

    (125) elements -> expression .
    (127) expression -> expression . PLUS expression
    (128) expression -> expression . MINUS expression
    (129) expression -> expression . MULTIPLY expression
    (130) expression -> expression . DIVIDE expression
    (131) expression -> expression . LT expression
    (132) expression -> expression . GT expression
    (133) expression -> expression . LEQ expression
    (134) expression -> expression . GEQ expression
    (135) expression -> expression . EQ expression
    (136) expression -> expression . NEQ expression
    (137) expression -> expression . AND expression
    (138) expression -> expression . OR expression
    (145) expression -> expression . LPAREN arguments RPAREN
    (146) expression -> expression . DOT IDENTIFIER

    RBRACKET        reduce using rule 125 (elements -> expression .)
    COMMA           reduce using rule 125 (elements -> expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    MULTIPLY        shift and go to state 51
    DIVIDE          shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    LEQ             shift and go to state 55
    GEQ             shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    LPAREN          shift and go to state 61
    DOT             shift and go to state 126


state 93

    (139) expression -> MINUS expression .
    (127) expression -> expression . PLUS expression
    (128) expression -> expression . MINUS expression
    (129) expression -> expression . MULTIPLY expression
    (130) expression -> expression . DIVIDE expression
    (131) expression -> expression . LT expression
    (132) expression -> expression . GT expression
    (133) expression -> expression . LEQ expression
    (134) expression -> expression . GEQ expression
    (135) expression -> expression . EQ expression
    (136) expression -> expression . NEQ expression
    (137) expression -> expression . AND expression
    (138) expression -> expression . OR expression
    (145) expression -> expression . LPAREN arguments RPAREN
    (146) expression -> expression . DOT IDENTIFIER

    SEMICOLON       reduce using rule 139 (expression -> MINUS expression .)
    PLUS            reduce using rule 139 (expression -> MINUS expression .)
    MINUS           reduce using rule 139 (expression -> MINUS expression .)
    MULTIPLY        reduce using rule 139 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 139 (expression -> MINUS expression .)
    LT              reduce using rule 139 (expression -> MINUS expression .)
    GT              reduce using rule 139 (expression -> MINUS expression .)
    LEQ             reduce using rule 139 (expression -> MINUS expression .)
    GEQ             reduce using rule 139 (expression -> MINUS expression .)
    EQ              reduce using rule 139 (expression -> MINUS expression .)
    NEQ             reduce using rule 139 (expression -> MINUS expression .)
    AND             reduce using rule 139 (expression -> MINUS expression .)
    OR              reduce using rule 139 (expression -> MINUS expression .)
    LPAREN          reduce using rule 139 (expression -> MINUS expression .)
    DOT             reduce using rule 139 (expression -> MINUS expression .)
    RPAREN          reduce using rule 139 (expression -> MINUS expression .)
    LBRACE          reduce using rule 139 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 139 (expression -> MINUS expression .)
    COMMA           reduce using rule 139 (expression -> MINUS expression .)
    RBRACE          reduce using rule 139 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 50 ]
  ! MULTIPLY        [ shift and go to state 51 ]
  ! DIVIDE          [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 54 ]
  ! LEQ             [ shift and go to state 55 ]
  ! GEQ             [ shift and go to state 56 ]
  ! EQ              [ shift and go to state 57 ]
  ! NEQ             [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! LPAREN          [ shift and go to state 61 ]
  ! DOT             [ shift and go to state 126 ]


state 94

    (76) decorator -> AT IDENTIFIER .

    ASYNC           reduce using rule 76 (decorator -> AT IDENTIFIER .)
    FN              reduce using rule 76 (decorator -> AT IDENTIFIER .)
    AT              reduce using rule 76 (decorator -> AT IDENTIFIER .)


state 95

    (78) variable_declaration -> LET mut_opt IDENTIFIER . ARROW type ASSIGN expression SEMICOLON
    (79) variable_declaration -> LET mut_opt IDENTIFIER . ASSIGN expression SEMICOLON

    ARROW           shift and go to state 146
    ASSIGN          shift and go to state 147


state 96

    (55) struct_initializer -> IDENTIFIER . COLON expression

    COLON           shift and go to state 148


state 97

    (51) expression -> IDENTIFIER LBRACE struct_initializers . RBRACE
    (52) struct_initializers -> struct_initializers . COMMA struct_initializer

    RBRACE          shift and go to state 149
